microTFT	KEYWORD1
init	KEYWORD2
home	KEYWORD2
fill	KEYWORD2
fill888	KEYWORD2
fill323	KEYWORD2
fill233	KEYWORD2
bckgrnd	KEYWORD2
bckgrnd888	KEYWORD2
bckgrnd323	KEYWORD2
bckgrnd233	KEYWORD2
bitmapRGB888	KEYWORD2
bitmapRGB565	KEYWORD2
bitmapRGB323	KEYWORD2
bitmapRGB233	KEYWORD2
bitmapRGB888_P	KEYWORD2
bitmapRGB565_P	KEYWORD2
bitmapRGB323_P	KEYWORD2
bitmapRGB233_P	KEYWORD2
dot	KEYWORD2
fillScrn	KEYWORD2
fillScrn	KEYWORD2
flipV	KEYWORD2
flipH	KEYWORD2
rotate	KEYWORD2
setWindow	KEYWORD2
start	KEYWORD2
end	KEYWORD2
startSend	KEYWORD2
sendByte	KEYWORD2
send565	KEYWORD2
TFT_NO_ROTATE	LITERAL1
TFT_NO_GFX	LITERAL1
TFT_NO_CLRBMP	LITERAL1
TFT_NO_PGMBMP	LITERAL1
TFT_NO_CHECK_DOT	LITERAL1
